This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.3.23)  24 MAR 2025 09:36
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/Users/denys/Current PROJECT/LaTeX/LapLiverBook/main"
(/Users/denys/Current PROJECT/LaTeX/LapLiverBook/main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/book.cls
Document Class: book 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/bk11.clo
File: bk11.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/local/texlive/2025/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2025/02/14 v25.4 The multilingual framework for pdfLaTeX, LuaLaTeX and XeLaTeX
\babel@savecnt=\count271
\U@D=\dimen142
\l@unhyphenated=\language90
 (/usr/local/texlive/2025/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count272
 (/usr/local/texlive/2025/texmf-dist/tex/generic/babel-ukrainian/ukraineb.ldf
File: ukraineb.ldf 2020/10/14 1.4e Ukrainian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 79.

(/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...

Package tracklang Warning: No `datatool' support for dialect `ukrainian'  on input line 9897.


Package tracklang Warning: No `datatool' support for dialect `ukrainian'  on input line 9897.

\dtl@codeA=\count323
\dtl@codeB=\count324
)
\gls@level=\count325
\@gls@tmpb=\toks31
\gls@tmplen=\skip58
\glskeylisttok=\toks32
\glslabeltok=\toks33
\glsshorttok=\toks34
\glslongtok=\toks35
 (/usr/local/texlive/2025/texmf-dist/tex/latex/glossaries/styles/glossary-hypernav.sty
Package: glossary-hypernav 2025/03/03 v4.56 (NLCT)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/glossaries/styles/glossary-list.sty
Package: glossary-list 2025/03/03 v4.56 (NLCT)
\glslistdottedwidth=\skip59
) (/usr/local/texlive/2025/texmf-dist/tex/latex/glossaries/styles/glossary-long.sty
Package: glossary-long 2025/03/03 v4.56 (NLCT)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2024-10-27 v4.22 Multi-page Table package (DPC)
\LTleft=\skip60
\LTright=\skip61
\LTpre=\skip62
\LTpost=\skip63
\LTchunksize=\count326
\LTcapwidth=\dimen163
\LT@head=\box56
\LT@firsthead=\box57
\LT@foot=\box58
\LT@lastfoot=\box59
\LT@gbox=\box60
\LT@cols=\count327
\LT@rows=\count328
\c@LT@tables=\count329
\c@LT@chunks=\count330
\LT@p@ftn=\toks36
)
\glsdescwidth=\skip64
\glspagelistwidth=\skip65
) (/usr/local/texlive/2025/texmf-dist/tex/latex/glossaries/styles/glossary-super.sty
Package: glossary-super 2025/03/03 v4.56 (NLCT)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/supertabular/supertabular.sty
Package: supertabular 2024/07/20 v4.2c the supertabular environment
\c@tracingst=\count331
\ST@wd=\dimen164
\ST@rightskip=\skip66
\ST@leftskip=\skip67
\ST@parfillskip=\skip68
\ST@pageleft=\dimen165
\ST@headht=\dimen166
\ST@tailht=\dimen167
\ST@pagesofar=\dimen168
\ST@pboxht=\dimen169
\ST@rowht=\dimen170
\ST@prevht=\dimen171
\ST@toadd=\dimen172
\ST@dimen=\dimen173
\ST@pbox=\box61
)) (/usr/local/texlive/2025/texmf-dist/tex/latex/glossaries/styles/glossary-tree.sty
Package: glossary-tree 2025/03/03 v4.56 (NLCT)
\glstreeindent=\skip69
)) (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2024/03/21 v3.20 programmable bibliographies (PK/MW)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count332
 (/usr/local/texlive/2025/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count333
\c@listtotal=\count334
\c@listcount=\count335
\c@liststart=\count336
\c@liststop=\count337
\c@citecount=\count338
\c@citetotal=\count339
\c@multicitecount=\count340
\c@multicitetotal=\count341
\c@instcount=\count342
\c@maxnames=\count343
\c@minnames=\count344
\c@maxitems=\count345
\c@minitems=\count346
\c@citecounter=\count347
\c@maxcitecounter=\count348
\c@savedcitecounter=\count349
\c@uniquelist=\count350
\c@uniquename=\count351
\c@refsection=\count352
\c@refsegment=\count353
\c@maxextratitle=\count354
\c@maxextratitleyear=\count355
\c@maxextraname=\count356
\c@maxextradate=\count357
\c@maxextraalpha=\count358
\c@abbrvpenalty=\count359
\c@highnamepenalty=\count360
\c@lownamepenalty=\count361
\c@maxparens=\count362
\c@parenlevel=\count363
\blx@tempcnta=\count364
\blx@tempcntb=\count365
\blx@tempcntc=\count366
\c@blx@maxsection=\count367
\blx@maxsegment@0=\count368
\blx@notetype=\count369
\blx@parenlevel@text=\count370
\blx@parenlevel@foot=\count371
\blx@sectionciteorder@0=\count372
\blx@sectionciteorderinternal@0=\count373
\blx@entrysetcounter=\count374
\blx@biblioinstance=\count375
\labelnumberwidth=\skip70
\labelalphawidth=\skip71
\biblabelsep=\skip72
\bibitemsep=\skip73
\bibnamesep=\skip74
\bibinitsep=\skip75
\bibparsep=\skip76
\bibhang=\skip77
\blx@bcfin=\read3
\blx@bcfout=\write3
\blx@langwohyphens=\language91
\c@mincomprange=\count376
\c@maxcomprange=\count377
\c@mincompwidth=\count378
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2024/03/21 v3.20 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'numeric.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count379
\c@savedafterword=\count380
\c@annotator=\count381
\c@savedannotator=\count382
\c@author=\count383
\c@savedauthor=\count384
\c@bookauthor=\count385
\c@savedbookauthor=\count386
\c@commentator=\count387
\c@savedcommentator=\count388
\c@editor=\count389
\c@savededitor=\count390
\c@editora=\count391
\c@savededitora=\count392
\c@editorb=\count393
\c@savededitorb=\count394
\c@editorc=\count395
\c@savededitorc=\count396
\c@foreword=\count397
\c@savedforeword=\count398
\c@holder=\count399
\c@savedholder=\count400
\c@introduction=\count401
\c@savedintroduction=\count402
\c@namea=\count403
\c@savednamea=\count404
\c@nameb=\count405
\c@savednameb=\count406
\c@namec=\count407
\c@savednamec=\count408
\c@translator=\count409
\c@savedtranslator=\count410
\c@shortauthor=\count411
\c@savedshortauthor=\count412
\c@shorteditor=\count413
\c@savedshorteditor=\count414
\c@labelname=\count415
\c@savedlabelname=\count416
\c@institution=\count417
\c@savedinstitution=\count418
\c@lista=\count419
\c@savedlista=\count420
\c@listb=\count421
\c@savedlistb=\count422
\c@listc=\count423
\c@savedlistc=\count424
\c@listd=\count425
\c@savedlistd=\count426
\c@liste=\count427
\c@savedliste=\count428
\c@listf=\count429
\c@savedlistf=\count430
\c@location=\count431
\c@savedlocation=\count432
\c@organization=\count433
\c@savedorganization=\count434
\c@origlocation=\count435
\c@savedoriglocation=\count436
\c@origpublisher=\count437
\c@savedorigpublisher=\count438
\c@publisher=\count439
\c@savedpublisher=\count440
\c@language=\count441
\c@savedlanguage=\count442
\c@origlanguage=\count443
\c@savedoriglanguage=\count444
\c@pageref=\count445
\c@savedpageref=\count446
\shorthandwidth=\skip78
\shortjournalwidth=\skip79
\shortserieswidth=\skip80
\shorttitlewidth=\skip81
\shortauthorwidth=\skip82
\shorteditorwidth=\skip83
\locallabelnumberwidth=\skip84
\locallabelalphawidth=\skip85
\localshorthandwidth=\skip86
\localshortjournalwidth=\skip87
\localshortserieswidth=\skip88
\localshorttitlewidth=\skip89
\localshortauthorwidth=\skip90
\localshorteditorwidth=\skip91
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
\c@textcitecount=\count447
\c@textcitetotal=\count448
\c@textcitemaxnames=\count449
\c@biburlbigbreakpenalty=\count450
\c@biburlbreakpenalty=\count451
\c@biburlnumpenalty=\count452
\c@biburlucpenalty=\count453
\c@biburllcpenalty=\count454
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count455
)
Package biblatex Info: Trying to load natbib compatibility...
Package biblatex Info: ... file 'blx-natbib.def' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/blx-natbib.def
File: blx-natbib.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
Package biblatex Info: Delimiter 'nameyeardelim' in context '' already defined, overwriting.
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count456
\c@bbx:relatedtotal=\count457
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/cbx/numeric.cbx
File: numeric.cbx 2024/03/21 v3.20 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (/usr/local/texlive/2025/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2025-01-18 L3 programming layer (loader) 
 (/usr/local/texlive/2025/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count458
\l__pdf_internal_box=\box62
))
Package biblatex Info: ... and expl3
(biblatex)             2025-01-18 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty (/usr/local/texlive/2025/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2024-08-16 L3 Experimental document command parser
)
Package: blx-case-expl3 2024/03/21 v3.20 expl3 case changing code for biblatex
)) (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2024/04/13 v1.2c Graphics/color driver for pdftex
))
\Gin@req@height=\dimen174
\Gin@req@width=\dimen175
) (/usr/local/texlive/2025/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip92
\multirow@cntb=\count459
\multirow@dima=\skip93
\bigstrutjot=\dimen176
) (./glossaries.tex
\glswrite=\write4
\glo@main@file=\write5
\openout5 = `main.glo'.

Package glossaries Info: Writing glossary file main.glo on input line 1.
\glo@acronym@file=\write6
\openout6 = `main.acn'.

Package glossaries Info: Writing glossary file main.acn on input line 1.
)

Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count460
\@quotereset=\count461
LaTeX Font Info:    Trying to load font information for T1+lmr on input line 115.
(/usr/local/texlive/2025/texmf-dist/tex/latex/lm/t1lmr.fd
File: t1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
) (./main.aux
LaTeX Font Info:    Trying to load font information for T2A+lmr on input line 16.
LaTeX Font Info:    No file T2Almr.fd. on input line 16.
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 16.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)

LaTeX Font Warning: Font shape `T2A/lmr/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 16.

(./Chapters/preface.aux) (./Chapters/chapter_01_theory.aux) (./Chapters/chapter_02_practice.aux) (./Chapters/chapter_03_examples.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 115.
LaTeX Font Info:    ... okay on input line 115.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 115.
LaTeX Font Info:    ... okay on input line 115.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 115.
LaTeX Font Info:    ... okay on input line 115.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 115.
LaTeX Font Info:    ... okay on input line 115.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 115.
LaTeX Font Info:    ... okay on input line 115.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 115.
LaTeX Font Info:    ... okay on input line 115.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 115.
LaTeX Font Info:    ... okay on input line 115.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 115.
LaTeX Font Info:    ... okay on input line 115.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 115.
LaTeX Font Info:    ... okay on input line 115.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 115.
LaTeX Font Info:    ... okay on input line 115.
LaTeX Info: Redefining \th on input line 115.
LaTeX Info: Redefining \celsius on input line 115.
Package gensymb Info: Faking symbols for \degree and \celsius on input line 115.


Package gensymb Warning: Not defining \perthousand.

LaTeX Info: Redefining \ohm on input line 115.
Package gensymb Info: Using \Omega for \ohm on input line 115.

Package gensymb Warning: Not defining \micro.

Package hyperref Info: Link coloring OFF on input line 115.
(./main.out) (./main.out)
\@outlinefile=\write7
\openout7 = `main.out'.

Package biblatex Info: Trying to load language 'ukrainian'...
Package biblatex Info: ... file 'ukrainian.lbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/lbx/ukrainian.lbx
File: ukrainian.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (./main.bbl

Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'Robles-Campos2019':
(biblatex)                - Range field 'pages' in entry 'Robles-Campos2019' is malformed, falling back to literal.

)
Package biblatex Info: Reference section=0 on input line 115.
Package biblatex Info: Reference segment=0 on input line 115.
 (/usr/local/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count462
\scratchdimen=\dimen177
\scratchbox=\box63
\nofMPsegments=\count463
\nofMParguments=\count464
\everyMPshowfont=\toks37
\MPscratchCnt=\count465
\MPscratchDim=\dimen178
\MPnumerator=\count466
\makeMPintoPDFobject=\count467
\everyMPtoPDFconversion=\toks38
) (/usr/local/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
LaTeX Font Info:    Trying to load font information for T2A+fcm on input line 121.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/cm-lgc/t2afcm.fd
File: t2afcm.fd 2005/05/07 Fontinst v1.928 font definitions for T2A/fcm.
)
LaTeX Font Info:    Trying to load font information for OT1+lmr on input line 134.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/lm/ot1lmr.fd
File: ot1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 134.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/lm/omllmm.fd
File: omllmm.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMS+lmsy on input line 134.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/lm/omslmsy.fd
File: omslmsy.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 134.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/lm/omxlmex.fd
File: omxlmex.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <12> on input line 134.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 134.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 134.


LaTeX Warning: No \author given.



[1

\openout4 = `main.ist'.



{/usr/local/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
\openout2 = `Chapters/preface.aux'.

 (./Chapters/preface.tex
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10.95> on input line 10.
<Illustrations/Preface/image1.png, id=742, 1027.84pt x 1027.84pt>
File: Illustrations/Preface/image1.png Graphic file (type png)
<use Illustrations/Preface/image1.png>
Package pdftex.def Info: Illustrations/Preface/image1.png  used on input line 14.
(pdftex.def)             Requested size: 108.0011pt x 107.99695pt.



LaTeX Font Warning: Font shape `T2A/lmr/m/sl' undefined
(Font)              using `T2A/lmr/m/n' instead on input line 17.

[2{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}

 <./Illustrations/Preface/image1.png>]
<Illustrations/Preface/image2.png, id=749, 1027.84pt x 1027.84pt>
File: Illustrations/Preface/image2.png Graphic file (type png)
<use Illustrations/Preface/image2.png>
Package pdftex.def Info: Illustrations/Preface/image2.png  used on input line 31.
(pdftex.def)             Requested size: 108.0011pt x 107.99695pt.
)

[3 <./Illustrations/Preface/image2.png>]

[4



]

LaTeX Font Warning: Font shape `T2A/lmr/bx/n' undefined
(Font)              using `T2A/lmr/m/n' instead on input line 142.

(./main.toc
LaTeX Font Info:    Trying to load font information for T1+fcm on input line 1.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/cm-lgc/t1fcm.fd
File: t1fcm.fd 2005/05/07 Fontinst v1.928 font definitions for T1/fcm.
)

[5]

[6]

[7]

[8])
\tf@toc=\write8
\openout8 = `main.toc'.



[9]

[10

] (./main.lof
\blx@sectionciteorder@1=\count468

Overfull \hbox (22.07773pt too wide) in paragraph at lines 3--3
 [][] [][]\T2A/fcm/m/n/10.95 Äèíàìiêà êiëü-êî-ñòi ïó-áëi-êà-öié â PubMed ïî çà-ïè-òó "laparosopic 
 []


Overfull \hbox (1.26187pt too wide) in paragraph at lines 4--4
 [][] [][]\T2A/fcm/m/n/10.95 Ëàïàğîñêîïi÷íà ëi-âî-ái-÷íà ãå-ïìi-ãå-ïà-òå-êòî-ìiÿ ç ïğè-âî-äó åõi- 
 []


Overfull \hbox (0.12306pt too wide) in paragraph at lines 12--12
 [][] [][]\T2A/fcm/m/n/10.95 Ğåçåêöiÿ Sg 4a,5 ç ïğè-âî-äó ìà-ëi-ãíi-çî-âà-íî-ãî ïî-ëi-ïó äíà æîâ- 
 []



[11])
\tf@lof=\write9
\openout9 = `main.lof'.



[12] (./main.lot)
\tf@lot=\write10
\openout10 = `main.lot'.

 (./main.acr

[13

]

[14

]

[15

])

[16]
\openout2 = `Chapters/chapter_01_theory.aux'.

 (./Chapters/chapter_01_theory.tex
\blx@maxsegment@1=\count469
Package biblatex Info: Reference section=1 on input line 1.
Package biblatex Info: Setting label 'refsection:1' on input line 1.

 1.

Overfull \hbox (2.41148pt too wide) in paragraph at lines 2--2
|\T2A/lmr/bx/n/20.74 Òåîğåòè÷íi îñíî-âè ëà-ïà-ğî-ñêî-ïi-÷íî¨ õi-ğóğ-
 []


Overfull \hbox (13.23079pt too wide) in paragraph at lines 8--9
\T2A/fcm/m/n/10.95 ëà-ïà-ğî-ñêî-ïiÿ çi-òêíó-ëàñü iç áà-ãà-òüìà òå-õíi-÷íè-ìè ïå-ğå-øêî-äà-ìè, ïîâ'ÿçàíèìè
 []



[1




]
<Illustrations/Chapter_01/PubMed_publications.jpg, id=1339, 1027.84pt x 578.16pt>
File: Illustrations/Chapter_01/PubMed_publications.jpg Graphic file (type jpg)
<use Illustrations/Chapter_01/PubMed_publications.jpg>
Package pdftex.def Info: Illustrations/Chapter_01/PubMed_publications.jpg  used on input line 23.
(pdftex.def)             Requested size: 323.9978pt x 182.24487pt.



Overfull \hbox (14.7351pt too wide) has occurred while \output is active
\T2A/lmr/bx/n/10.95 2  1.  ÒÅÎĞÅÒÈ×ÍI ÎÑÍÎÂÈ ËÀÏÀĞÎÑÊÎÏI×ÍÎˆ ÕIĞÓĞÃIˆ ÏÅ×IÍÊÈ
 []

[2 <./Illustrations/Chapter_01/PubMed_publications.jpg>]
Overfull \hbox (1.10243pt too wide) in paragraph at lines 31--32
[]\T2A/fcm/m/n/10.95 Ïğèéíÿòíèìè äëÿ âè-äà-ëå-í-íÿ çà äî-ïî-ìî-ãîş [][]ËĞÏ[] áó-ëè âè-çíà-÷å-íi óòâî-
 []



[3]


Overfull \hbox (14.7351pt too wide) has occurred while \output is active
\T2A/lmr/bx/n/10.95 4  1.  ÒÅÎĞÅÒÈ×ÍI ÎÑÍÎÂÈ ËÀÏÀĞÎÑÊÎÏI×ÍÎˆ ÕIĞÓĞÃIˆ ÏÅ×IÍÊÈ
 []

[4]
Underfull \vbox (badness 10000) has occurred while \output is active []



[5]
<Illustrations/Chapter_01/LeftLobe_Horizontal.jpg, id=1436, 3320.405pt x 1211.52625pt>
File: Illustrations/Chapter_01/LeftLobe_Horizontal.jpg Graphic file (type jpg)
<use Illustrations/Chapter_01/LeftLobe_Horizontal.jpg>
Package pdftex.def Info: Illustrations/Chapter_01/LeftLobe_Horizontal.jpg  used on input line 85.
(pdftex.def)             Requested size: 323.9978pt x 118.20189pt.


LaTeX Warning: `h' float specifier changed to `ht'.


Underfull \vbox (badness 3989) has occurred while \output is active []




Overfull \hbox (14.7351pt too wide) has occurred while \output is active
\T2A/lmr/bx/n/10.95 6  1.  ÒÅÎĞÅÒÈ×ÍI ÎÑÍÎÂÈ ËÀÏÀĞÎÑÊÎÏI×ÍÎˆ ÕIĞÓĞÃIˆ ÏÅ×IÍÊÈ
 []

[6]
<Illustrations/Chapter_01/RightLobe_Horizontal.png, id=1454, 597.6729pt x 240.1773pt>
File: Illustrations/Chapter_01/RightLobe_Horizontal.png Graphic file (type png)
<use Illustrations/Chapter_01/RightLobe_Horizontal.png>
Package pdftex.def Info: Illustrations/Chapter_01/RightLobe_Horizontal.png  used on input line 101.
(pdftex.def)             Requested size: 323.9978pt x 130.19955pt.


LaTeX Warning: `h' float specifier changed to `ht'.


Underfull \vbox (badness 10000) has occurred while \output is active []



[7{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/cm-lgc/8r-mod.enc} <./Illustrations/Chapter_01/LeftLobe_Horizontal.jpg>]
<Illustrations/Chapter_01/Complex_localisation_Sg7.png, id=1488, 415.7934pt x 345.6915pt>
File: Illustrations/Chapter_01/Complex_localisation_Sg7.png Graphic file (type png)
<use Illustrations/Chapter_01/Complex_localisation_Sg7.png>
Package pdftex.def Info: Illustrations/Chapter_01/Complex_localisation_Sg7.png  used on input line 127.
(pdftex.def)             Requested size: 323.9978pt x 269.37453pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<Illustrations/Chapter_01/Complex_localisation_Sg8.png, id=1492, 535.0389pt x 345.6915pt>
File: Illustrations/Chapter_01/Complex_localisation_Sg8.png Graphic file (type png)
<use Illustrations/Chapter_01/Complex_localisation_Sg8.png>
Package pdftex.def Info: Illustrations/Chapter_01/Complex_localisation_Sg8.png  used on input line 140.
(pdftex.def)             Requested size: 323.9978pt x 209.33652pt.

LaTeX Warning: `h' float specifier changed to `ht'.




Overfull \hbox (14.7351pt too wide) has occurred while \output is active
\T2A/lmr/bx/n/10.95 8  1.  ÒÅÎĞÅÒÈ×ÍI ÎÑÍÎÂÈ ËÀÏÀĞÎÑÊÎÏI×ÍÎˆ ÕIĞÓĞÃIˆ ÏÅ×IÍÊÈ
 []

[8 <./Illustrations/Chapter_01/RightLobe_Horizontal.png>]

[9 <./Illustrations/Chapter_01/Complex_localisation_Sg7.png>]


Overfull \hbox (20.17905pt too wide) has occurred while \output is active
\T2A/lmr/bx/n/10.95 10  1.  ÒÅÎĞÅÒÈ×ÍI ÎÑÍÎÂÈ ËÀÏÀĞÎÑÊÎÏI×ÍÎˆ ÕIĞÓĞÃIˆ ÏÅ×IÍÊÈ
 []

[10 <./Illustrations/Chapter_01/Complex_localisation_Sg8.png>]
